TAG_ADD,山城南保健所管内
TAG_ADD,40代女性
TAG_ADD,宿泊施設
TAG_ADD,兵庫県内
RUN,2020/09/14 21:49
TAG_ADD,新型コロナウイルス感染症に係る緊急情報トップページ
TAG_ADD,京都府内の最新感染状況
TAG_REMOVE,京都府公式ホームページ
TAG_REMOVE,京都府民の皆様へ
TAG_REMOVE,感染予防と相談窓口
RUN,2020/09/17 13:47
TAG_ADD,伊根町の情報
TAG_REMOVE,井根町の情報
RUN,2020/09/18 07:59
TAG_ADD,
TAG_ADD,90歳以上男性
TAG_ADD,園児
TAG_ADD,府内
TAG_ADD,10未満代女性
TAG_ADD,10未満代男性
TAG_ADD,丹後管内 
TAG_ADD,大阪市
TAG_ADD,乙訓管内 
TAG_REMOVE,10歳未満男児
TAG_REMOVE,山城北保健所
TAG_REMOVE,南丹保健所管内
TAG_REMOVE,市内保育所の園児の保護者
TAG_REMOVE,乙訓保健所管内
TAG_REMOVE,大阪府（実家が乙訓保健所管内）
TAG_REMOVE,10代未満女性
TAG_REMOVE,小学生男児
TAG_REMOVE,乙訓館内
TAG_REMOVE,10代未満男性
TAG_REMOVE,15例目（京都市8例目）の園児の保護者
TAG_REMOVE,10代未満
TAG_REMOVE,None
TAG_REMOVE,京都府下
TAG_REMOVE,ｰ代女性
TAG_REMOVE,小学生男性
TAG_REMOVE,大阪府（実家が山城北保健所管内）
TAG_REMOVE,山城北保健所管内
TAG_REMOVE,丹後保健所管内
TAG_REMOVE,10歳未満女児
TAG_REMOVE,市内保育所の園児
TAG_REMOVE,中丹西保健所管内
TAG_REMOVE,山城南保健所管内
RUN,2020/09/18 08:08
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 08:15
TAG_ADD,
RUN,2020/09/18 09:08
TAG_ADD,
TAG_ADD,10未満男性
TAG_ADD,10未満女性
TAG_REMOVE,10未満代女性
TAG_REMOVE,10未満代男性
TAG_REMOVE,
RUN,2020/09/18 09:40
TAG_ADD,
RUN,2020/09/18 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 23:17
TAG_ADD,
RUN,2020/09/18 23:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 23:33
TAG_ADD,
RUN,2020/09/19 01:43
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/19 22:22
TAG_ADD,
RUN,2020/09/20 02:05
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/20 21:28
TAG_ADD,
TAG_ADD,年代と性別
TAG_ADD,No
TAG_ADD,※死亡退院・転院を含む
TAG_REMOVE,年代と性別など
RUN,2020/09/20 21:37
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/20 22:22
TAG_ADD,
TAG_REMOVE,丹後管内 
RUN,2020/09/21 19:46
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/21 20:43
TAG_ADD,
TAG_ADD,施設療養
TAG_ADD,調整中
TAG_REMOVE,宿泊施設
RUN,2020/09/22 00:01
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/22 00:25
TAG_ADD,
RUN,2020/09/22 00:37
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/22 00:51
TAG_ADD,
RUN,2020/09/22 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/23 14:22
TAG_ADD,
RUN,2020/09/23 22:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/24 14:22
TAG_ADD,
RUN,2020/09/24 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/25 14:23
TAG_ADD,
RUN,2020/09/25 22:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/26 22:22
TAG_ADD,
RUN,2020/09/27 22:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/28 14:23
TAG_ADD,
RUN,2020/09/28 22:23
TAG_ADD,
TAG_ADD,90歳以上女性
TAG_REMOVE,
RUN,2020/09/29 14:23
TAG_ADD,
RUN,2020/09/29 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/30 13:22
TAG_ADD,
RUN,2020/10/01 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/01 22:33
TAG_ADD,
RUN,2020/10/02 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/02 22:24
TAG_ADD,
RUN,2020/10/03 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/05 14:24
TAG_ADD,
RUN,2020/10/05 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/06 14:24
TAG_ADD,
RUN,2020/10/06 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/07 14:25
TAG_ADD,
RUN,2020/10/07 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/08 14:21
TAG_ADD,
RUN,2020/10/08 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/09 14:25
TAG_ADD,
RUN,2020/10/09 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/10 22:24
TAG_ADD,
RUN,2020/10/11 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/12 14:26
TAG_ADD,
RUN,2020/10/12 22:26
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/13 22:26
TAG_ADD,
TAG_ADD,神奈川県内
RUN,2020/10/14 14:26
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/14 22:26
TAG_ADD,
RUN,2020/10/15 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/15 22:26
TAG_ADD,
RUN,2020/10/16 14:26
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/16 22:26
TAG_ADD,
RUN,2020/10/17 22:26
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/18 01:10
TAG_ADD,
RUN,2020/10/18 01:38
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/18 02:39
TAG_ADD,
RUN,2020/10/18 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/19 14:27
TAG_ADD,
RUN,2020/10/19 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/20 14:27
TAG_ADD,
RUN,2020/10/20 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/21 14:27
TAG_ADD,
RUN,2020/10/21 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/22 14:27
TAG_ADD,
RUN,2020/10/22 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/23 14:28
TAG_ADD,
RUN,2020/10/23 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/24 22:27
TAG_ADD,
RUN,2020/10/25 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/26 14:29
TAG_ADD,
RUN,2020/10/26 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/27 14:28
TAG_ADD,
RUN,2020/10/27 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/28 14:29
TAG_ADD,
RUN,2020/10/28 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/29 14:29
TAG_ADD,
RUN,2020/10/29 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/10/30 14:16
TAG_ADD,
RUN,2020/10/30 22:16
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/01 22:17
TAG_ADD,
RUN,2020/11/02 14:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/02 22:18
TAG_ADD,
RUN,2020/11/03 22:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/04 14:19
TAG_ADD,
RUN,2020/11/04 22:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/05 14:19
TAG_ADD,
RUN,2020/11/05 22:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/06 14:20
TAG_ADD,
RUN,2020/11/06 22:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/07 19:06
TAG_ADD,
RUN,2020/11/07 22:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/08 22:19
TAG_ADD,
RUN,2020/11/09 14:21
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/09 22:20
TAG_ADD,
RUN,2020/11/10 22:17
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/11 14:18
TAG_ADD,
RUN,2020/11/11 22:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/12 14:19
TAG_ADD,
RUN,2020/11/12 22:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/13 14:19
TAG_ADD,
RUN,2020/11/13 22:18
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/14 22:17
TAG_ADD,
RUN,2020/11/15 22:17
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/16 14:19
TAG_ADD,
RUN,2020/11/16 22:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/17 14:20
TAG_ADD,
RUN,2020/11/17 14:41
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/17 14:54
TAG_ADD,
RUN,2020/11/17 22:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/18 14:20
TAG_ADD,
RUN,2020/11/18 22:20
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/19 14:21
TAG_ADD,
RUN,2020/11/19 22:20
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/20 14:21
TAG_ADD,
RUN,2020/11/22 21:33
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/23 22:21
TAG_ADD,
RUN,2020/11/24 14:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/24 22:21
TAG_ADD,
RUN,2020/11/25 22:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/26 14:22
TAG_ADD,
RUN,2020/11/26 22:21
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/27 14:23
TAG_ADD,
RUN,2020/11/27 22:22
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/29 14:23
TAG_ADD,
RUN,2020/11/30 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/11/30 23:39
TAG_ADD,
RUN,2020/12/01 22:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/02 22:25
TAG_ADD,
RUN,2020/12/03 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/04 01:34
TAG_ADD,
RUN,2020/12/04 01:41
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/04 22:26
TAG_ADD,
RUN,2020/12/05 21:49
TAG_ADD,
TAG_ADD,{'0代女性': '40', '0代男性': '40'}
TAG_ADD,{'0代男性': '90', '0代女性': '90'}
TAG_ADD,{'0代女性': '50', '0代男性': '50'}
TAG_ADD,{'0代女性': '70', '0代男性': '70'}
TAG_ADD,{'0代女性': '60', '0代男性': '60'}
TAG_ADD,{'0代女性': '10', '0代男性': '10'}
TAG_ADD,{'0代男性': '30', '0代女性': '30'}
TAG_ADD,{'0代男性': '20', '0代女性': '20'}
TAG_ADD,{'0代男性': '80', '0代女性': '80'}
TAG_REMOVE,20代女性
TAG_REMOVE,30代男性
TAG_REMOVE,30代女性
TAG_REMOVE,10代男性
TAG_REMOVE,60代男性
TAG_REMOVE,70代女性
TAG_REMOVE,50代男性
TAG_REMOVE,80代男性
TAG_REMOVE,90代男性
TAG_REMOVE,70代男性
TAG_REMOVE,90代女性
TAG_REMOVE,80代女性
TAG_REMOVE,40代男性
TAG_REMOVE,10代女性
TAG_REMOVE,50代女性
TAG_REMOVE,20代男性
TAG_REMOVE,60代女性
TAG_REMOVE,40代女性
TAG_REMOVE,
RUN,2020/12/05 22:14
TAG_ADD,
TAG_ADD,90代女性
TAG_ADD,80代女性
TAG_ADD,50代女性
TAG_ADD,60代女性
TAG_ADD,50代男性
TAG_ADD,20代女性
TAG_ADD,40代男性
TAG_ADD,70代女性
TAG_ADD,90代男性
TAG_ADD,80代男性
TAG_ADD,30代男性
TAG_ADD,60代男性
TAG_ADD,20代男性
TAG_ADD,40代女性
TAG_ADD,70代男性
TAG_ADD,10代女性
TAG_ADD,30代女性
TAG_ADD,10代男性
TAG_REMOVE,{'0代女性': '40', '0代男性': '40'}
TAG_REMOVE,{'0代男性': '90', '0代女性': '90'}
TAG_REMOVE,{'0代女性': '50', '0代男性': '50'}
TAG_REMOVE,{'0代女性': '70', '0代男性': '70'}
TAG_REMOVE,{'0代女性': '60', '0代男性': '60'}
TAG_REMOVE,{'0代女性': '10', '0代男性': '10'}
TAG_REMOVE,{'0代男性': '30', '0代女性': '30'}
TAG_REMOVE,{'0代男性': '20', '0代女性': '20'}
TAG_REMOVE,{'0代男性': '80', '0代女性': '80'}
RUN,2020/12/06 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/07 20:47
TAG_ADD,
RUN,2020/12/07 20:52
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/08 22:27
TAG_ADD,
RUN,2020/12/09 14:28
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/09 22:27
TAG_ADD,
RUN,2020/12/09 22:50
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/10 14:28
TAG_ADD,
RUN,2020/12/11 02:44
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/11 14:28
TAG_ADD,
RUN,2020/12/11 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/13 14:28
TAG_ADD,
RUN,2020/12/13 23:57
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/14 14:29
TAG_ADD,
RUN,2020/12/14 22:54
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/14 22:55
TAG_ADD,
RUN,2020/12/15 14:29
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/16 14:30
TAG_ADD,
TAG_ADD,宮崎県内
RUN,2020/12/16 21:07
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/16 21:18
TAG_ADD,
RUN,2020/12/17 14:30
TAG_ADD,
TAG_ADD,奈良県内
TAG_REMOVE,
RUN,2020/12/18 15:19
TAG_ADD,
RUN,2020/12/19 14:32
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/20 15:08
TAG_ADD,
RUN,2020/12/21 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/21 22:38
TAG_ADD,
RUN,2020/12/23 14:39
TAG_ADD,
TAG_ADD,山城官内
TAG_REMOVE,
RUN,2020/12/24 17:35
TAG_ADD,
RUN,2020/12/24 22:41
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/25 14:25
TAG_ADD,
RUN,2020/12/26 14:19
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/26 22:28
TAG_ADD,
RUN,2020/12/27 14:39
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/28 00:43
TAG_ADD,
RUN,2020/12/28 13:40
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/28 22:41
TAG_ADD,
RUN,2020/12/29 13:54
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/29 22:42
TAG_ADD,
TAG_ADD,埼玉県内
RUN,2020/12/30 22:42
TAG_ADD,
TAG_REMOVE,
RUN,2020/12/31 22:45
TAG_ADD,
RUN,2021/01/01 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/02 22:41
TAG_ADD,
RUN,2021/01/03 22:42
TAG_ADD,
TAG_ADD,富山県内
TAG_ADD,100歳以上男性
TAG_REMOVE,
RUN,2021/01/04 22:45
TAG_ADD,
RUN,2021/01/05 22:46
TAG_ADD,
TAG_ADD,新潟県内
TAG_REMOVE,
RUN,2021/01/06 22:46
TAG_ADD,
RUN,2021/01/07 22:47
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/08 14:51
TAG_ADD,
RUN,2021/01/08 22:50
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/09 14:52
TAG_ADD,
RUN,2021/01/09 22:49
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/10 14:54
TAG_ADD,
RUN,2021/01/10 22:51
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/11 14:56
TAG_ADD,
RUN,2021/01/11 22:57
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/12 14:01
TAG_ADD,
RUN,2021/01/12 22:59
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/13 15:01
TAG_ADD,
RUN,2021/01/14 15:05
TAG_ADD,
TAG_ADD,―代―
TAG_REMOVE,
RUN,2021/01/15 15:04
TAG_ADD,
RUN,2021/01/15 23:07
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/17 15:03
TAG_ADD,
RUN,2021/01/18 13:10
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/18 15:05
TAG_ADD,
RUN,2021/01/18 23:07
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/19 23:20
TAG_ADD,
RUN,2021/01/20 23:08
TAG_ADD,
TAG_ADD,千葉県内
TAG_REMOVE,
RUN,2021/01/21 23:08
TAG_ADD,
RUN,2021/01/22 23:07
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/23 23:04
TAG_ADD,
RUN,2021/01/24 23:05
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/25 22:27
TAG_ADD,
RUN,2021/01/26 22:42
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/27 14:35
TAG_ADD,
RUN,2021/01/27 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/29 14:38
TAG_ADD,
TAG_ADD,40代女性 
TAG_ADD,60代女性 
TAG_ADD,70代男性 
TAG_ADD,80代女性 
TAG_ADD,10代女性 
TAG_ADD,60代男性 
TAG_ADD,70代女性 
TAG_ADD,80代男性 
TAG_ADD,30代男性 
TAG_ADD,40代男性 
TAG_ADD,30代女性 
TAG_ADD,50代女性 
TAG_ADD,女性 
TAG_ADD,20代女性 
TAG_ADD,90代女性 
TAG_ADD,10代男性 
TAG_ADD,20代男性 
RUN,2021/01/30 14:35
TAG_ADD,
TAG_REMOVE,
RUN,2021/01/30 22:37
TAG_ADD,
RUN,2021/02/01 14:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/02 13:22
TAG_ADD,
RUN,2021/02/02 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/03 22:36
TAG_ADD,
TAG_ADD,調査中代男性
RUN,2021/02/04 22:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/05 22:26
TAG_ADD,
RUN,2021/02/06 22:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/07 22:25
TAG_ADD,
RUN,2021/02/08 22:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/09 22:34
TAG_ADD,
RUN,2021/02/10 14:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/10 22:26
TAG_ADD,
RUN,2021/02/11 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/12 14:27
TAG_ADD,
RUN,2021/02/12 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/13 22:26
TAG_ADD,
RUN,2021/02/15 03:31
TAG_ADD,
TAG_ADD,園児代-
TAG_ADD,10歳未満男性
TAG_ADD,10歳未満女性
TAG_REMOVE,園児
TAG_REMOVE,10未満男性
TAG_REMOVE,10未満女性
TAG_REMOVE,
RUN,2021/02/15 13:21
TAG_ADD,
TAG_ADD,10未満男性
TAG_ADD,園児
TAG_ADD,10未満女性
TAG_REMOVE,園児代-
TAG_REMOVE,10歳未満男性
TAG_REMOVE,10歳未満女性
RUN,2021/02/15 14:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/15 22:28
TAG_ADD,
RUN,2021/02/16 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/17 22:27
TAG_ADD,
RUN,2021/02/18 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/19 22:28
TAG_ADD,
RUN,2021/02/20 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/21 22:26
TAG_ADD,
RUN,2021/02/22 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/23 22:33
TAG_ADD,
RUN,2021/02/24 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/25 22:33
TAG_ADD,
RUN,2021/02/26 23:42
TAG_ADD,
TAG_REMOVE,
RUN,2021/02/28 14:30
TAG_ADD,
RUN,2021/02/28 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/01 22:29
TAG_ADD,
RUN,2021/03/02 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/03 14:30
TAG_ADD,
RUN,2021/03/04 00:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/04 01:14
TAG_ADD,
TAG_ADD,退院 ※2
TAG_ADD,No ※1
TAG_ADD,※2 死亡退院・転院を含む
TAG_ADD,※1 欠番1件あり
TAG_REMOVE,No
TAG_REMOVE,※死亡退院・転院を含む
RUN,2021/03/04 14:29
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/04 22:30
TAG_ADD,
RUN,2021/03/05 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/06 22:30
TAG_ADD,
RUN,2021/03/07 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/08 14:31
TAG_ADD,
RUN,2021/03/08 22:35
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/09 14:31
TAG_ADD,
RUN,2021/03/09 22:41
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/10 14:31
TAG_ADD,
RUN,2021/03/10 22:02
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/10 22:32
TAG_ADD,
RUN,2021/03/11 22:37
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/12 22:37
TAG_ADD,
RUN,2021/03/13 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/14 22:31
TAG_ADD,
TAG_ADD,6代女性
RUN,2021/03/15 22:35
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/16 14:36
TAG_ADD,
RUN,2021/03/16 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/17 22:37
TAG_ADD,
RUN,2021/03/18 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/19 22:37
TAG_ADD,
RUN,2021/03/20 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/21 22:37
TAG_ADD,
RUN,2021/03/22 22:40
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/24 14:22
TAG_ADD,
RUN,2021/03/24 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/26 14:16
TAG_ADD,
RUN,2021/03/26 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/03/27 22:36
TAG_ADD,
RUN,2021/03/28 22:37
TAG_ADD,
TAG_ADD,沖縄県内
