TAG_ADD,山城南保健所管内
TAG_ADD,40代女性
TAG_ADD,宿泊施設
TAG_ADD,兵庫県内
RUN,2020/09/14 21:49
TAG_ADD,新型コロナウイルス感染症に係る緊急情報トップページ
TAG_ADD,京都府内の最新感染状況
TAG_REMOVE,京都府公式ホームページ
TAG_REMOVE,京都府民の皆様へ
TAG_REMOVE,感染予防と相談窓口
RUN,2020/09/17 13:47
TAG_ADD,伊根町の情報
TAG_REMOVE,井根町の情報
RUN,2020/09/18 07:59
TAG_ADD,
TAG_ADD,90歳以上男性
TAG_ADD,園児
TAG_ADD,府内
TAG_ADD,10未満代女性
TAG_ADD,10未満代男性
TAG_ADD,丹後管内 
TAG_ADD,大阪市
TAG_ADD,乙訓管内 
TAG_REMOVE,10歳未満男児
TAG_REMOVE,山城北保健所
TAG_REMOVE,南丹保健所管内
TAG_REMOVE,市内保育所の園児の保護者
TAG_REMOVE,乙訓保健所管内
TAG_REMOVE,大阪府（実家が乙訓保健所管内）
TAG_REMOVE,10代未満女性
TAG_REMOVE,小学生男児
TAG_REMOVE,乙訓館内
TAG_REMOVE,10代未満男性
TAG_REMOVE,15例目（京都市8例目）の園児の保護者
TAG_REMOVE,10代未満
TAG_REMOVE,None
TAG_REMOVE,京都府下
TAG_REMOVE,ｰ代女性
TAG_REMOVE,小学生男性
TAG_REMOVE,大阪府（実家が山城北保健所管内）
TAG_REMOVE,山城北保健所管内
TAG_REMOVE,丹後保健所管内
TAG_REMOVE,10歳未満女児
TAG_REMOVE,市内保育所の園児
TAG_REMOVE,中丹西保健所管内
TAG_REMOVE,山城南保健所管内
RUN,2020/09/18 08:08
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 08:15
TAG_ADD,
RUN,2020/09/18 09:08
TAG_ADD,
TAG_ADD,10未満男性
TAG_ADD,10未満女性
TAG_REMOVE,10未満代女性
TAG_REMOVE,10未満代男性
TAG_REMOVE,
RUN,2020/09/18 09:40
TAG_ADD,
RUN,2020/09/18 22:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 23:17
TAG_ADD,
RUN,2020/09/18 23:23
TAG_ADD,
TAG_REMOVE,
RUN,2020/09/18 23:33
TAG_ADD,
RUN,2020/09/19 01:43
TAG_ADD,
TAG_REMOVE,
